All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                    scaffolds  contigs
# contigs (>= 0 bp)         217        217    
# contigs (>= 1000 bp)      7          7      
# contigs (>= 5000 bp)      0          0      
# contigs (>= 10000 bp)     0          0      
# contigs (>= 25000 bp)     0          0      
# contigs (>= 50000 bp)     0          0      
Total length (>= 0 bp)      64547      64547  
Total length (>= 1000 bp)   8316       8316   
Total length (>= 5000 bp)   0          0      
Total length (>= 10000 bp)  0          0      
Total length (>= 25000 bp)  0          0      
Total length (>= 50000 bp)  0          0      
# contigs                   27         27     
Largest contig              1643       1643   
Total length                21460      21460  
GC (%)                      49.04      49.04  
N50                         870        870    
N75                         606        606    
L50                         10         10     
L75                         18         18     
# N's per 100 kbp           0.00       0.00   
